# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,S:\Programming\Git\Limada\3rdParty\bin\xulrunner

[Directories,2]
0,S:\Programming\Git\Limada\3rdParty\bin\xulrunner\components
1,S:\Programming\Git\Limada\3rdParty\bin\xulrunner\plugins

[Files,128]
0,dom_svg.xpt,0,23460,1222377704000
1,accessibility.xpt,0,19182,1222379250000
2,dom_html.xpt,0,18049,1222377692000
3,necko.xpt,0,17129,1222376932000
4,pipnss.xpt,0,12844,1222379966000
5,dom_css.xpt,0,11997,1222377696000
6,places.xpt,0,11652,1222379534000
7,editor.xpt,0,11557,1222378460000
8,widget.xpt,0,11151,1222377796000
9,xpcom_ds.xpt,0,11095,1222376684000
10,docshell_base.xpt,0,10441,1222379136000
11,dom_base.xpt,0,9477,1222377686000
12,content_base.xpt,0,9066,1222377850000
13,xpconnect.xpt,0,8335,1222377332000
14,xpcom_io.xpt,0,7420,1222376702000
15,dom_xul.xpt,0,7408,1222377698000
16,dom_core.xpt,0,7301,1222377688000
17,dom_events.xpt,0,6869,1222377694000
18,jsdservice.xpt,0,6029,1222377504000
19,webBrowser_core.xpt,0,5510,1222379188000
20,plugin.xpt,0,5145,1222377664000
21,rdf.xpt,0,4908,1222377478000
22,extensions.xpt,0,3831,1222379660000
23,layout_xul_tree.xpt,0,3731,1222378910000
24,autocomplete.xpt,0,3603,1222379576000
25,pref.xpt,0,3290,1222376812000
26,feeds.xpt,0,3274,1222379570000
27,xpcom_base.xpt,0,3185,1222376668000
28,storage.xpt,0,3155,1222377472000
29,xpcom_components.xpt,0,3040,1222376710000
30,imglib2.xpt,0,3021,1222377640000
31,shistory.xpt,0,2958,1222379138000
32,windowwatcher.xpt,0,2793,1222379150000
33,uriloader.xpt,0,2713,1222377508000
34,update.xpt,0,2646,1222379662000
35,dom_loadsave.xpt,0,2621,1222377698000
36,necko_http.xpt,0,2602,1222377024000
37,necko_cache.xpt,0,2595,1222376994000
38,appshell.xpt,0,2547,1222379190000
39,content_xtf.xpt,0,2512,1222378412000
40,inspector.xpt,0,2502,1222379084000
41,caps.xpt,0,2469,1222377526000
42,xultmpl.xpt,0,2425,1222378126000
43,saxparser.xpt,0,2369,1222377540000
44,xpcom_thread.xpt,0,2240,1222376716000
45,downloads.xpt,0,2232,1222379584000
46,layout_xul.xpt,0,2122,1222378820000
47,webbrowserpersist.xpt,0,2074,1222379162000
48,mimetype.xpt,0,2008,1222376980000
49,exthandler.xpt,0,1981,1222377516000
50,dom_canvas.xpt,0,1930,1222377686000
